Id,Order_Date,Discount,Subtotal,Total,payment,Purchase_Status,Delivery_Id,Customer_Id,Services,P_Sevice,D_Forecast,D_Date,delivery_delay_days,delivery_lead_time,is_late,is_confirmed,freight_share,discount_abs
1,2024-02-07,0.15,4177.23,3605.36,PIX,Confirmado,D0365,C0046,Standard,15.67,2024-10-12,2024-10-12,0,248,0,1,0.004346306610158209,626.5844999999999
2,2024-06-09,0.05,3569.02,3403.52,Débito,Confirmado,D0188,C0140,Standard,30.82,2024-02-17,2024-02-18,1,-112,1,1,0.009055330951485521,178.45100000000002
3,2024-01-03,0.15,3973.87,3425.0,Boleto,Confirmado,D0034,C0036,Standard,27.62,2024-07-21,2024-07-20,-1,199,0,1,0.008064233576642337,596.0804999999999
4,2024-02-07,0.05,4319.17,4137.94,PIX,Confirmado,D0406,C0193,Same-Day,51.64,2024-02-28,2024-02-29,1,22,1,1,0.012479639627447475,215.95850000000002
5,2024-09-29,0.05,4412.59,4219.5,PIX,Confirmado,D0489,C0271,Scheduled,62.69,2024-04-17,2024-04-15,-2,-167,0,1,0.014857210569972745,220.6295
6,2024-05-09,0.15,3489.67,2983.85,Crédito,Confirmado,D0179,C0063,Same-Day,21.89,2024-09-14,2024-09-14,0,128,0,1,0.00733615965950031,523.4505
7,2024-06-20,0.1,2162.41,1981.62,Boleto,Confirmado,D0257,C0183,Scheduled,51.05,2024-05-19,2024-05-19,0,-32,0,1,0.025761750486975304,216.24099999999999
8,2024-06-21,0.1,3414.92,3107.07,Boleto,Confirmado,D0130,C0014,Scheduled,89.25,2024-01-06,2024-01-05,-1,-168,0,1,0.02872481147833811,341.492
9,2024-02-22,0.15,211.02,226.11,PIX,Confirmado,D0341,C0262,Scheduled,16.23,2024-03-29,2024-03-29,0,36,0,1,0.07177922250232188,31.653
10,2024-02-19,0.0,951.22,982.46,Débito,Confirmado,D0359,C0166,Scheduled,62.64,2024-09-05,2024-09-08,3,202,1,1,0.06375832094945341,0.0
