Id,Item_Id,Product,Quantity,Price
1,I0001,Celulares Modelo 2,2,2462.97
2,I0002,Ciclismo Modelo 7,3,1862.81
3,I0003,Fitness Modelo 9,2,594.32
4,I0004,Celulares Modelo 1,1,221.4
5,I0005,Acessórios Modelo 8,2,2464.31
6,I0006,Móveis Modelo 13,2,1003.18
7,I0007,Acessórios Modelo 2,2,2516.11
8,I0008,Roupas Modelo 18,2,995.2
9,I0009,Celulares Modelo 6,3,2986.81
10,I0010,Decoração Modelo 15,1,2865.15
11,I0011,Roupas Modelo 2,2,1935.53
12,I0012,Acessórios Modelo 13,1,2010.72
13,I0013,TVs Modelo 20,1,2389.41
14,I0014,Celulares Modelo 23,2,80.12
15,I0015,Móveis Modelo 15,1,2476.7
16,I0016,Decoração Modelo 7,3,530.72
17,I0017,TVs Modelo 16,2,1957.45
18,I0018,Acessórios Modelo 2,2,2516.11
19,I0019,Computadores Modelo 12,1,2189.21
20,I0020,Calçados Modelo 9,1,1405.07
21,I0021,Cozinha Modelo 22,2,2001.49
22,I0022,Fitness Modelo 3,3,1932.24
23,I0023,Decoração Modelo 18,1,2739.05
24,I0024,Celulares Modelo 22,3,1352.57
25,I0025,Cozinha Modelo 7,3,2878.01
26,I0026,Acessórios Modelo 13,2,2010.72
27,I0027,Móveis Modelo 24,2,1332.95
28,I0028,Roupas Modelo 12,2,2645.33
29,I0029,Celulares Modelo 19,1,2108.47
30,I0030,Decoração Modelo 13,1,856.14
31,I0031,Fitness Modelo 17,3,2748.63
32,I0032,Acessórios Modelo 25,1,1279.76
33,I0033,TVs Modelo 21,3,2438.43
34,I0034,Móveis Modelo 13,3,1003.18
35,I0035,Camping Modelo 5,2,1210.75
36,I0036,Computadores Modelo 17,1,523.63
37,I0037,Cozinha Modelo 22,3,2001.49
38,I0038,Acessórios Modelo 6,1,1644.99
39,I0039,Acessórios Modelo 2,3,2516.11
40,I0040,Acessórios Modelo 6,2,1644.99
41,I0041,Acessórios Modelo 15,1,474.61
42,I0042,Roupas Modelo 24,3,678.4
43,I0043,Calçados Modelo 6,1,1353.53
44,I0044,Celulares Modelo 14,3,2673.26
45,I0045,Ciclismo Modelo 16,1,1330.23
46,I0046,Ciclismo Modelo 3,2,210.87
47,I0047,Fitness Modelo 16,2,591.93
48,I0048,Acessórios Modelo 7,1,894.2
49,I0049,Computadores Modelo 18,3,2012.96
50,I0050,Ciclismo Modelo 20,3,745.03
51,I0051,Móveis Modelo 14,1,143.63
52,I0052,Fitness Modelo 1,3,128.3
53,I0053,TVs Modelo 23,3,649.7
54,I0054,Fitness Modelo 11,2,730.26
55,I0055,Calçados Modelo 6,3,1353.53
56,I0056,Computadores Modelo 23,1,1850.7
57,I0057,TVs Modelo 6,2,377.79
58,I0058,Calçados Modelo 15,1,1152.66
59,I0059,Decoração Modelo 9,2,1309.0
60,I0060,Fitness Modelo 24,1,1183.19
61,I0061,Móveis Modelo 4,1,1065.52
62,I0062,Computadores Modelo 15,3,2110.43
63,I0063,Fitness Modelo 20,3,1045.85
64,I0064,Fitness Modelo 2,3,1256.5
65,I0065,Roupas Modelo 25,3,2085.54
66,I0066,Celulares Modelo 14,3,2673.26
67,I0067,Computadores Modelo 24,2,1001.04
68,I0068,Computadores Modelo 7,3,2513.97
69,I0069,TVs Modelo 21,2,2438.43
70,I0070,Fitness Modelo 21,1,654.68
71,I0071,Calçados Modelo 22,2,700.46
72,I0072,Móveis Modelo 19,3,687.6
73,I0073,Calçados Modelo 2,3,2316.96
74,I0074,TVs Modelo 19,2,252.56
75,I0075,Celulares Modelo 17,3,103.51
76,I0076,Decoração Modelo 10,2,2973.88
77,I0077,Camping Modelo 22,2,2438.09
78,I0078,Camping Modelo 17,1,2764.18
79,I0079,TVs Modelo 15,1,1021.23
80,I0080,Acessórios Modelo 10,2,1137.03
81,I0081,Celulares Modelo 21,1,647.67
82,I0082,Celulares Modelo 4,1,1767.62
83,I0083,Celulares Modelo 21,1,647.67
84,I0084,Camping Modelo 19,2,140.47
85,I0085,TVs Modelo 18,3,2377.0
86,I0086,Acessórios Modelo 21,3,2160.24
87,I0087,Acessórios Modelo 12,3,588.03
88,I0088,Acessórios Modelo 17,2,953.91
89,I0089,Cozinha Modelo 10,1,1305.6
90,I0090,Acessórios Modelo 19,2,2330.51
91,I0091,Celulares Modelo 13,1,809.89
92,I0092,Fitness Modelo 5,2,1671.79
93,I0093,Decoração Modelo 8,3,1624.54
94,I0094,Fitness Modelo 10,3,2350.13
95,I0095,Fitness Modelo 11,3,730.26
96,I0096,Fitness Modelo 4,3,1501.7
97,I0097,Computadores Modelo 10,2,1218.28
98,I0098,Móveis Modelo 12,2,841.38
99,I0099,Cozinha Modelo 18,2,1657.86
100,I0100,TVs Modelo 3,3,108.21
101,I0101,Roupas Modelo 2,2,1935.53
102,I0102,Acessórios Modelo 8,1,2464.31
103,I0103,Camping Modelo 8,2,1204.28
104,I0104,Computadores Modelo 7,1,2513.97
