Id,Product_Id,Product_Name,Price,Category,Subcategory
1,P0001,Celulares Modelo 1,221.4,Eletrônicos,Celulares
2,P0002,Celulares Modelo 2,2462.97,Eletrônicos,Celulares
3,P0003,Celulares Modelo 3,2231.66,Eletrônicos,Celulares
4,P0004,Celulares Modelo 4,1767.62,Eletrônicos,Celulares
5,P0005,Celulares Modelo 5,276.62,Eletrônicos,Celulares
6,P0006,Celulares Modelo 6,2986.81,Eletrônicos,Celulares
7,P0007,Celulares Modelo 7,1798.19,Eletrônicos,Celulares
8,P0008,Celulares Modelo 8,2518.72,Eletrônicos,Celulares
9,P0009,Celulares Modelo 9,2259.56,Eletrônicos,Celulares
10,P0010,Celulares Modelo 10,1870.03,Eletrônicos,Celulares
11,P0011,Celulares Modelo 11,1902.54,Eletrônicos,Celulares
12,P0012,Celulares Modelo 12,2905.06,Eletrônicos,Celulares
13,P0013,Celulares Modelo 13,809.89,Eletrônicos,Celulares
14,P0014,Celulares Modelo 14,2673.26,Eletrônicos,Celulares
15,P0015,Celulares Modelo 15,2360.75,Eletrônicos,Celulares
16,P0016,Celulares Modelo 16,1565.06,Eletrônicos,Celulares
17,P0017,Celulares Modelo 17,103.51,Eletrônicos,Celulares
18,P0018,Celulares Modelo 18,2951.82,Eletrônicos,Celulares
19,P0019,Celulares Modelo 19,2108.47,Eletrônicos,Celulares
20,P0020,Celulares Modelo 20,1893.25,Eletrônicos,Celulares
21,P0021,Celulares Modelo 21,647.67,Eletrônicos,Celulares
22,P0022,Celulares Modelo 22,1352.57,Eletrônicos,Celulares
23,P0023,Celulares Modelo 23,80.12,Eletrônicos,Celulares
24,P0024,Celulares Modelo 24,2893.09,Eletrônicos,Celulares
25,P0025,Celulares Modelo 25,2461.93,Eletrônicos,Celulares
26,P0026,TVs Modelo 1,568.96,Eletrônicos,TVs
27,P0027,TVs Modelo 2,2400.93,Eletrônicos,TVs
28,P0028,TVs Modelo 3,108.21,Eletrônicos,TVs
29,P0029,TVs Modelo 4,776.74,Eletrônicos,TVs
30,P0030,TVs Modelo 5,218.12,Eletrônicos,TVs
31,P0031,TVs Modelo 6,377.79,Eletrônicos,TVs
32,P0032,TVs Modelo 7,2007.59,Eletrônicos,TVs
33,P0033,TVs Modelo 8,286.81,Eletrônicos,TVs
34,P0034,TVs Modelo 9,1564.57,Eletrônicos,TVs
35,P0035,TVs Modelo 10,236.46,Eletrônicos,TVs
36,P0036,TVs Modelo 11,2629.7,Eletrônicos,TVs
37,P0037,TVs Modelo 12,1277.12,Eletrônicos,TVs
38,P0038,TVs Modelo 13,2668.58,Eletrônicos,TVs
39,P0039,TVs Modelo 14,2905.65,Eletrônicos,TVs
40,P0040,TVs Modelo 15,1021.23,Eletrônicos,TVs
41,P0041,TVs Modelo 16,1957.45,Eletrônicos,TVs
42,P0042,TVs Modelo 17,1015.4,Eletrônicos,TVs
43,P0043,TVs Modelo 18,2377.0,Eletrônicos,TVs
44,P0044,TVs Modelo 19,252.56,Eletrônicos,TVs
45,P0045,TVs Modelo 20,2389.41,Eletrônicos,TVs
46,P0046,TVs Modelo 21,2438.43,Eletrônicos,TVs
47,P0047,TVs Modelo 22,565.66,Eletrônicos,TVs
48,P0048,TVs Modelo 23,649.7,Eletrônicos,TVs
49,P0049,TVs Modelo 24,425.82,Eletrônicos,TVs
50,P0050,TVs Modelo 25,2371.58,Eletrônicos,TVs
51,P0051,Computadores Modelo 1,1132.92,Eletrônicos,Computadores
52,P0052,Computadores Modelo 2,824.72,Eletrônicos,Computadores
