Id,Order_Date,Discount,Subtotal,Total,payment,Purchase_Status,Delivery_Id,Customer_Id
1,2024-02-07,0.15,4177.23,3605.36,PIX,Confirmado,D0365,C0046
2,2024-06-09,0.05,3569.02,3403.52,Débito,Confirmado,D0188,C0140
3,2024-01-03,0.15,3973.87,3425.0,Boleto,Confirmado,D0034,C0036
4,2024-02-07,0.05,4319.17,4137.94,PIX,Confirmado,D0406,C0193
5,2024-09-29,0.05,4412.59,4219.5,PIX,Confirmado,D0489,C0271
6,2024-05-09,0.15,3489.67,2983.85,Crédito,Confirmado,D0179,C0063
7,2024-06-20,0.1,2162.41,1981.62,Boleto,Confirmado,D0257,C0183
8,2024-06-21,0.1,3414.92,3107.07,Boleto,Confirmado,D0130,C0014
9,2024-02-22,0.15,211.02,226.11,PIX,Confirmado,D0341,C0262
10,2024-02-19,0.0,951.22,982.46,Débito,Confirmado,D0359,C0166
11,2024-07-22,0.05,4781.87,4570.83,Crédito,Confirmado,D0353,C0090
12,2024-11-16,0.05,3019.2,2901.46,Crédito,Confirmado,D0491,C0202
13,2024-08-18,0.15,4222.56,3600.16,Débito,Confirmado,D0248,C0080
14,2024-10-07,0.1,1628.83,1519.31,Crédito,Confirmado,D0263,C0087
15,2024-05-27,0.15,4534.09,3885.41,Débito,Cancelado,D0240,C0150
16,2024-09-04,0.15,3605.12,3115.26,Boleto,Confirmado,D0137,C0005
17,2024-01-03,0.0,3617.72,3660.91,Crédito,Confirmado,D0412,C0129
18,2024-07-11,0.1,4163.47,3786.63,Boleto,Confirmado,D0347,C0268
19,2024-08-27,0.1,738.28,722.98,Débito,Confirmado,D0055,C0249
20,2024-08-03,0.15,626.1,576.24,Boleto,Confirmado,D0005,C0112
21,2024-09-25,0.05,3961.9,3801.67,Boleto,Confirmado,D0285,C0129
22,2024-02-15,0.0,2350.47,2408.29,Crédito,Confirmado,D0423,C0120
23,2024-04-29,0.1,3959.64,3618.16,Débito,Confirmado,D0268,C0238
